mode: set
github.com/aditya43/chess/main.go:15.13,16.6 1 0
github.com/aditya43/chess/chess/positions.go:58.36,60.3 1 1
github.com/aditya43/chess/chess/positions.go:63.37,65.3 1 1
github.com/aditya43/chess/chess/positions.go:68.38,70.3 1 1
github.com/aditya43/chess/chess/positions.go:73.38,75.3 1 1
github.com/aditya43/chess/chess/positions.go:78.37,80.3 1 1
github.com/aditya43/chess/chess/positions.go:83.37,85.3 1 1
github.com/aditya43/chess/chess/positions.go:90.39,91.13 1 1
github.com/aditya43/chess/chess/positions.go:95.2,95.11 1 1
github.com/aditya43/chess/chess/positions.go:99.2,99.13 1 1
github.com/aditya43/chess/chess/positions.go:91.13,93.3 1 0
github.com/aditya43/chess/chess/positions.go:96.30,97.15 1 0
github.com/aditya43/chess/chess/positions.go:104.40,105.13 1 1
github.com/aditya43/chess/chess/positions.go:109.2,109.11 1 1
github.com/aditya43/chess/chess/positions.go:113.2,113.13 1 1
github.com/aditya43/chess/chess/positions.go:105.13,107.3 1 0
github.com/aditya43/chess/chess/positions.go:110.26,111.15 1 0
github.com/aditya43/chess/chess/positions.go:118.41,119.13 1 1
github.com/aditya43/chess/chess/positions.go:123.2,123.11 1 1
github.com/aditya43/chess/chess/positions.go:127.2,127.13 1 1
github.com/aditya43/chess/chess/positions.go:119.13,121.3 1 0
github.com/aditya43/chess/chess/positions.go:124.63,125.15 1 0
github.com/aditya43/chess/chess/positions.go:132.39,133.12 1 1
github.com/aditya43/chess/chess/positions.go:137.2,137.11 1 1
github.com/aditya43/chess/chess/positions.go:141.2,141.13 1 1
github.com/aditya43/chess/chess/positions.go:133.12,135.3 1 0
github.com/aditya43/chess/chess/positions.go:138.62,139.15 1 0
github.com/aditya43/chess/chess/positions.go:146.40,147.13 1 1
github.com/aditya43/chess/chess/positions.go:151.2,151.11 1 1
github.com/aditya43/chess/chess/positions.go:155.2,155.13 1 1
github.com/aditya43/chess/chess/positions.go:147.13,149.3 1 0
github.com/aditya43/chess/chess/positions.go:152.61,153.15 1 0
github.com/aditya43/chess/chess/positions.go:160.41,161.13 1 1
github.com/aditya43/chess/chess/positions.go:165.2,165.11 1 1
github.com/aditya43/chess/chess/positions.go:169.2,169.13 1 1
github.com/aditya43/chess/chess/positions.go:161.13,163.3 1 0
github.com/aditya43/chess/chess/positions.go:166.28,167.15 1 0
github.com/aditya43/chess/chess/positions.go:174.40,175.13 1 1
github.com/aditya43/chess/chess/positions.go:179.2,179.11 1 1
github.com/aditya43/chess/chess/positions.go:183.2,183.13 1 1
github.com/aditya43/chess/chess/positions.go:175.13,177.3 1 0
github.com/aditya43/chess/chess/positions.go:180.37,181.15 1 0
github.com/aditya43/chess/chess/positions.go:188.40,189.13 1 1
github.com/aditya43/chess/chess/positions.go:193.2,193.11 1 1
github.com/aditya43/chess/chess/positions.go:197.2,197.13 1 1
github.com/aditya43/chess/chess/positions.go:189.13,191.3 1 0
github.com/aditya43/chess/chess/positions.go:194.68,195.15 1 0
github.com/aditya43/chess/chess/boundries.go:24.34,27.25 2 1
github.com/aditya43/chess/chess/boundries.go:27.25,28.14 1 1
github.com/aditya43/chess/chess/boundries.go:32.3,32.15 1 1
github.com/aditya43/chess/chess/boundries.go:28.14,30.4 1 0
github.com/aditya43/chess/chess/boundries.go:32.15,33.15 1 1
github.com/aditya43/chess/chess/boundries.go:34.32,36.11 2 1
github.com/aditya43/chess/chess/boundries.go:37.12,38.13 1 1
github.com/aditya43/chess/chess/boundries.go:45.35,48.25 2 1
github.com/aditya43/chess/chess/boundries.go:48.25,49.15 1 1
github.com/aditya43/chess/chess/boundries.go:53.3,53.16 1 1
github.com/aditya43/chess/chess/boundries.go:49.15,51.4 1 0
github.com/aditya43/chess/chess/boundries.go:53.16,54.15 1 1
github.com/aditya43/chess/chess/boundries.go:55.40,57.11 2 1
github.com/aditya43/chess/chess/boundries.go:58.12,59.13 1 1
github.com/aditya43/chess/chess/boundries.go:66.33,69.25 2 1
github.com/aditya43/chess/chess/boundries.go:69.25,70.15 1 1
github.com/aditya43/chess/chess/boundries.go:74.3,74.16 1 1
github.com/aditya43/chess/chess/boundries.go:70.15,72.4 1 0
github.com/aditya43/chess/chess/boundries.go:74.16,75.15 1 1
github.com/aditya43/chess/chess/boundries.go:76.39,78.11 2 1
github.com/aditya43/chess/chess/boundries.go:79.12,80.10 1 1
github.com/aditya43/chess/chess/boundries.go:87.36,90.25 2 1
github.com/aditya43/chess/chess/boundries.go:90.25,91.14 1 1
github.com/aditya43/chess/chess/boundries.go:95.3,95.15 1 1
github.com/aditya43/chess/chess/boundries.go:91.14,93.4 1 0
github.com/aditya43/chess/chess/boundries.go:95.15,96.15 1 1
github.com/aditya43/chess/chess/boundries.go:97.38,99.11 2 1
github.com/aditya43/chess/chess/boundries.go:100.12,101.10 1 1
github.com/aditya43/chess/chess/boundries.go:108.37,111.25 2 1
github.com/aditya43/chess/chess/boundries.go:111.25,113.14 1 1
github.com/aditya43/chess/chess/boundries.go:117.3,117.15 1 1
github.com/aditya43/chess/chess/boundries.go:113.14,115.4 1 0
github.com/aditya43/chess/chess/boundries.go:117.15,118.15 1 1
github.com/aditya43/chess/chess/boundries.go:119.39,121.11 2 1
github.com/aditya43/chess/chess/boundries.go:122.29,124.11 2 1
github.com/aditya43/chess/chess/boundries.go:125.12,126.13 1 1
github.com/aditya43/chess/chess/boundries.go:133.38,136.25 2 1
github.com/aditya43/chess/chess/boundries.go:136.25,137.15 1 1
github.com/aditya43/chess/chess/boundries.go:141.3,141.16 1 1
github.com/aditya43/chess/chess/boundries.go:137.15,139.4 1 0
github.com/aditya43/chess/chess/boundries.go:141.16,142.15 1 1
github.com/aditya43/chess/chess/boundries.go:143.35,145.11 2 1
github.com/aditya43/chess/chess/boundries.go:146.40,148.11 2 1
github.com/aditya43/chess/chess/boundries.go:149.12,150.13 1 1
github.com/aditya43/chess/chess/boundries.go:157.41,160.25 2 1
github.com/aditya43/chess/chess/boundries.go:160.25,161.14 1 1
github.com/aditya43/chess/chess/boundries.go:165.3,165.15 1 1
github.com/aditya43/chess/chess/boundries.go:161.14,163.4 1 0
github.com/aditya43/chess/chess/boundries.go:165.15,166.15 1 1
github.com/aditya43/chess/chess/boundries.go:167.38,169.11 2 1
github.com/aditya43/chess/chess/boundries.go:170.36,172.11 2 0
github.com/aditya43/chess/chess/boundries.go:173.12,174.13 1 1
github.com/aditya43/chess/chess/boundries.go:181.40,184.25 2 1
github.com/aditya43/chess/chess/boundries.go:184.25,185.14 1 1
github.com/aditya43/chess/chess/boundries.go:189.3,189.15 1 1
github.com/aditya43/chess/chess/boundries.go:185.14,187.4 1 0
github.com/aditya43/chess/chess/boundries.go:189.15,190.15 1 1
github.com/aditya43/chess/chess/boundries.go:191.38,193.11 2 1
github.com/aditya43/chess/chess/boundries.go:194.29,196.11 2 1
github.com/aditya43/chess/chess/boundries.go:197.12,198.13 1 1
github.com/aditya43/chess/chess/boundries.go:205.32,206.14 1 1
github.com/aditya43/chess/chess/boundries.go:211.2,211.14 1 1
github.com/aditya43/chess/chess/boundries.go:216.2,216.18 1 1
github.com/aditya43/chess/chess/boundries.go:206.14,209.3 2 1
github.com/aditya43/chess/chess/boundries.go:211.14,214.3 2 1
github.com/aditya43/chess/chess/boundries.go:216.18,221.3 4 1
github.com/aditya43/chess/chess/chessboard.go:18.37,26.22 6 1
github.com/aditya43/chess/chess/chessboard.go:35.2,35.10 1 1
github.com/aditya43/chess/chess/chessboard.go:26.22,27.26 1 1
github.com/aditya43/chess/chess/chessboard.go:27.26,32.4 4 1
github.com/aditya43/chess/chess/chessboard.go:43.52,47.2 3 1
github.com/aditya43/chess/chess/chessboard.go:50.38,54.26 4 0
github.com/aditya43/chess/chess/chessboard.go:86.2,86.15 1 0
github.com/aditya43/chess/chess/chessboard.go:54.26,55.15 1 0
github.com/aditya43/chess/chess/chessboard.go:63.3,63.23 1 0
github.com/aditya43/chess/chess/chessboard.go:72.3,72.36 1 0
github.com/aditya43/chess/chess/chessboard.go:78.3,78.57 1 0
github.com/aditya43/chess/chess/chessboard.go:83.3,84.8 2 0
github.com/aditya43/chess/chess/chessboard.go:55.15,60.4 4 0
github.com/aditya43/chess/chess/chessboard.go:63.23,69.4 3 0
github.com/aditya43/chess/chess/chessboard.go:72.36,75.4 1 0
github.com/aditya43/chess/chess/chessboard.go:78.57,81.4 1 0
