mode: set
github.com/aditya43/chess/main.go:15.13,16.6 1 0
github.com/aditya43/chess/engine/boundries.go:143.15,145.4 1 0
github.com/aditya43/chess/engine/boundries.go:147.16,148.15 1 1
github.com/aditya43/chess/engine/boundries.go:149.35,151.11 2 1
github.com/aditya43/chess/engine/boundries.go:152.40,154.11 2 1
github.com/aditya43/chess/engine/boundries.go:155.12,156.17 1 1
github.com/aditya43/chess/engine/boundries.go:162.5,162.13 1 1
github.com/aditya43/chess/engine/boundries.go:156.17,161.6 2 1
github.com/aditya43/chess/engine/boundries.go:169.41,170.14 1 1
github.com/aditya43/chess/engine/boundries.go:174.2,176.25 2 1
github.com/aditya43/chess/engine/boundries.go:170.14,172.3 1 1
github.com/aditya43/chess/engine/boundries.go:176.25,177.14 1 1
github.com/aditya43/chess/engine/boundries.go:181.3,181.15 1 1
github.com/aditya43/chess/engine/boundries.go:177.14,179.4 1 0
github.com/aditya43/chess/engine/boundries.go:181.15,182.15 1 1
github.com/aditya43/chess/engine/boundries.go:183.38,185.11 2 1
github.com/aditya43/chess/engine/boundries.go:186.36,188.11 2 0
github.com/aditya43/chess/engine/boundries.go:189.12,190.13 1 1
github.com/aditya43/chess/engine/boundries.go:197.40,198.14 1 1
github.com/aditya43/chess/engine/boundries.go:202.2,204.25 2 1
github.com/aditya43/chess/engine/boundries.go:198.14,200.3 1 1
github.com/aditya43/chess/engine/boundries.go:204.25,205.14 1 1
github.com/aditya43/chess/engine/boundries.go:209.3,209.15 1 1
github.com/aditya43/chess/engine/boundries.go:205.14,207.4 1 0
github.com/aditya43/chess/engine/boundries.go:209.15,210.15 1 1
github.com/aditya43/chess/engine/boundries.go:211.38,213.11 2 1
github.com/aditya43/chess/engine/boundries.go:214.29,216.11 2 1
github.com/aditya43/chess/engine/boundries.go:217.12,218.13 1 1
github.com/aditya43/chess/engine/boundries.go:225.32,226.14 1 1
github.com/aditya43/chess/engine/boundries.go:231.2,231.14 1 1
github.com/aditya43/chess/engine/boundries.go:236.2,236.18 1 1
github.com/aditya43/chess/engine/boundries.go:226.14,229.3 2 1
github.com/aditya43/chess/engine/boundries.go:231.14,234.3 2 1
github.com/aditya43/chess/engine/boundries.go:236.18,241.3 4 1
github.com/aditya43/chess/engine/chessboard.go:18.37,26.22 6 1
github.com/aditya43/chess/engine/chessboard.go:35.2,35.10 1 1
github.com/aditya43/chess/engine/chessboard.go:26.22,27.26 1 1
github.com/aditya43/chess/engine/chessboard.go:27.26,32.4 4 1
github.com/aditya43/chess/engine/chessboard.go:43.52,47.2 3 1
github.com/aditya43/chess/engine/chessboard.go:50.38,54.26 4 0
github.com/aditya43/chess/engine/chessboard.go:86.2,86.15 1 0
github.com/aditya43/chess/engine/chessboard.go:54.26,55.15 1 0
github.com/aditya43/chess/engine/chessboard.go:63.3,63.23 1 0
github.com/aditya43/chess/engine/chessboard.go:72.3,72.36 1 0
github.com/aditya43/chess/engine/chessboard.go:78.3,78.57 1 0
github.com/aditya43/chess/engine/chessboard.go:83.3,84.8 2 0
github.com/aditya43/chess/engine/chessboard.go:55.15,60.4 4 0
github.com/aditya43/chess/engine/chessboard.go:63.23,69.4 3 0
github.com/aditya43/chess/engine/chessboard.go:72.36,75.4 1 0
github.com/aditya43/chess/engine/chessboard.go:78.57,81.4 1 0
github.com/aditya43/chess/engine/pieces.go:28.52,31.16 2 1
github.com/aditya43/chess/engine/pieces.go:82.2,82.15 1 1
github.com/aditya43/chess/engine/pieces.go:31.16,32.15 1 1
github.com/aditya43/chess/engine/pieces.go:52.3,52.15 1 1
github.com/aditya43/chess/engine/pieces.go:63.3,63.19 1 1
github.com/aditya43/chess/engine/pieces.go:32.15,33.16 1 1
github.com/aditya43/chess/engine/pieces.go:39.4,39.17 1 1
github.com/aditya43/chess/engine/pieces.go:33.16,37.5 1 1
github.com/aditya43/chess/engine/pieces.go:39.17,48.5 2 1
github.com/aditya43/chess/engine/pieces.go:52.15,60.4 2 1
github.com/aditya43/chess/engine/pieces.go:63.19,79.4 4 1
github.com/aditya43/chess/engine/pieces.go:82.15,84.3 1 1
github.com/aditya43/chess/engine/pieces.go:91.44,94.11 2 1
github.com/aditya43/chess/engine/pieces.go:164.2,166.10 2 1
github.com/aditya43/chess/engine/pieces.go:95.14,105.4 1 1
github.com/aditya43/chess/engine/pieces.go:106.15,115.4 1 1
github.com/aditya43/chess/engine/pieces.go:116.16,125.4 1 1
github.com/aditya43/chess/engine/pieces.go:126.15,137.4 1 1
github.com/aditya43/chess/engine/pieces.go:138.14,149.4 1 1
github.com/aditya43/chess/engine/pieces.go:150.14,160.4 1 1
github.com/aditya43/chess/engine/positions.go:17.81,18.11 1 1
github.com/aditya43/chess/engine/positions.go:22.2,23.27 2 1
github.com/aditya43/chess/engine/positions.go:18.11,20.3 1 1
github.com/aditya43/chess/engine/positions.go:23.27,24.24 1 1
github.com/aditya43/chess/engine/positions.go:32.3,32.20 1 1
github.com/aditya43/chess/engine/positions.go:37.3,37.20 1 1
github.com/aditya43/chess/engine/positions.go:41.3,41.25 1 1
github.com/aditya43/chess/engine/positions.go:24.24,25.23 1 1
github.com/aditya43/chess/engine/positions.go:28.4,28.9 1 1
github.com/aditya43/chess/engine/positions.go:25.23,27.5 1 1
github.com/aditya43/chess/engine/positions.go:32.20,34.4 1 1
github.com/aditya43/chess/engine/positions.go:37.20,39.4 1 1
github.com/aditya43/chess/engine/positions.go:46.50,48.36 1 1
github.com/aditya43/chess/engine/positions.go:53.2,53.37 1 1
github.com/aditya43/chess/engine/positions.go:58.2,58.36 1 1
github.com/aditya43/chess/engine/positions.go:63.2,63.37 1 1
github.com/aditya43/chess/engine/positions.go:68.2,68.38 1 1
github.com/aditya43/chess/engine/positions.go:73.2,73.38 1 1
github.com/aditya43/chess/engine/positions.go:78.2,78.37 1 1
github.com/aditya43/chess/engine/positions.go:83.2,83.37 1 1
github.com/aditya43/chess/engine/positions.go:48.36,50.3 1 1
github.com/aditya43/chess/engine/positions.go:53.37,55.3 1 1
github.com/aditya43/chess/engine/positions.go:58.36,60.3 1 1
github.com/aditya43/chess/engine/positions.go:63.37,65.3 1 1
github.com/aditya43/chess/engine/positions.go:68.38,70.3 1 1
github.com/aditya43/chess/engine/positions.go:73.38,75.3 1 1
github.com/aditya43/chess/engine/positions.go:78.37,80.3 1 1
github.com/aditya43/chess/engine/positions.go:83.37,85.3 1 1
github.com/aditya43/chess/engine/positions.go:90.39,91.13 1 1
github.com/aditya43/chess/engine/positions.go:95.2,95.11 1 1
github.com/aditya43/chess/engine/positions.go:99.2,99.13 1 1
github.com/aditya43/chess/engine/positions.go:91.13,93.3 1 0
github.com/aditya43/chess/engine/positions.go:96.30,97.15 1 0
github.com/aditya43/chess/engine/positions.go:104.40,105.13 1 1
github.com/aditya43/chess/engine/positions.go:109.2,109.11 1 1
github.com/aditya43/chess/engine/positions.go:113.2,113.13 1 1
github.com/aditya43/chess/engine/positions.go:105.13,107.3 1 0
github.com/aditya43/chess/engine/positions.go:110.26,111.15 1 0
github.com/aditya43/chess/engine/positions.go:118.41,119.13 1 1
github.com/aditya43/chess/engine/positions.go:123.2,123.11 1 1
github.com/aditya43/chess/engine/positions.go:127.2,127.13 1 1
github.com/aditya43/chess/engine/positions.go:119.13,121.3 1 0
github.com/aditya43/chess/engine/positions.go:124.63,125.15 1 0
github.com/aditya43/chess/engine/positions.go:132.39,133.12 1 1
github.com/aditya43/chess/engine/positions.go:137.2,137.11 1 1
github.com/aditya43/chess/engine/positions.go:141.2,141.13 1 1
github.com/aditya43/chess/engine/positions.go:133.12,135.3 1 0
github.com/aditya43/chess/engine/positions.go:138.62,139.15 1 0
github.com/aditya43/chess/engine/positions.go:146.40,147.13 1 1
github.com/aditya43/chess/engine/positions.go:151.2,151.11 1 1
github.com/aditya43/chess/engine/positions.go:155.2,155.13 1 1
github.com/aditya43/chess/engine/positions.go:147.13,149.3 1 0
github.com/aditya43/chess/engine/positions.go:152.61,153.15 1 0
github.com/aditya43/chess/engine/positions.go:160.41,161.13 1 1
github.com/aditya43/chess/engine/positions.go:165.2,165.11 1 1
github.com/aditya43/chess/engine/positions.go:169.2,169.13 1 1
github.com/aditya43/chess/engine/positions.go:161.13,163.3 1 0
github.com/aditya43/chess/engine/positions.go:166.28,167.15 1 0
github.com/aditya43/chess/engine/positions.go:174.40,175.13 1 1
github.com/aditya43/chess/engine/positions.go:179.2,179.11 1 1
github.com/aditya43/chess/engine/positions.go:183.2,183.13 1 1
github.com/aditya43/chess/engine/positions.go:175.13,177.3 1 0
github.com/aditya43/chess/engine/positions.go:180.37,181.15 1 0
github.com/aditya43/chess/engine/positions.go:188.40,189.13 1 1
github.com/aditya43/chess/engine/positions.go:193.2,193.11 1 1
github.com/aditya43/chess/engine/positions.go:197.2,197.13 1 1
github.com/aditya43/chess/engine/positions.go:189.13,191.3 1 0
github.com/aditya43/chess/engine/positions.go:194.68,195.15 1 0
